,VIX
2015-10-26,0.29372071684665735
2015-10-27,0.2793005618007028
2015-10-28,0.2893677032626934
2015-10-29,0.2904778740470276
2015-10-30,0.26976864499073466
2015-11-02,0.2704909465603306
2015-11-03,0.27436465351547934
2015-11-04,0.27129018512155323
2015-11-05,0.2943023281146684
2015-11-06,0.30010048170040926
2015-11-09,0.39397512455173783
2015-11-10,0.4048024264524191
2015-11-11,0.376685887891565
2015-11-12,0.36112489115756946
2015-11-13,0.35647006679401566
2015-11-16,0.3615907835670998
2015-11-17,0.3535197277851434
2015-11-18,0.35078863279751715
2015-11-19,0.34512303307923475
2015-11-20,0.3207399648407745
2015-11-23,0.306638362761697
2015-11-24,0.29228379525943043
2015-11-25,0.3000263048905659
2015-11-26,0.2736075862861173
2015-11-30,0.3166070735036596
2015-12-01,0.3119391841692502
2015-12-02,0.2981685632886148
2015-12-03,0.3024269247280367
2015-12-04,0.29931561323577244
2015-12-07,0.2887064688204514
2015-12-08,0.29000927092386436
2015-12-09,0.2832995681216602
2015-12-10,0.2828931947211963
2015-12-11,0.2825322725545854
2015-12-14,0.283929962708907
2015-12-15,0.27485444392994807
2015-12-16,0.2118116577143493
2015-12-17,0.2099558789169511
2015-12-18,0.17370028123309614
2015-12-21,0.2045086444672645
2015-12-22,0.23117366062139866
2015-12-23,0.24092696935271443
2015-12-24,0.25848253556357514
2015-12-25,0.24855950943538152
2015-12-29,0.24570741805102633
2015-12-30,0.24625889928184178
2015-12-31,0.250551694400501
2016-01-05,0.29130215703350854
2016-01-06,0.28895684952369094
2016-01-08,0.320308842002683
2016-01-12,0.3239571697097308
2016-01-13,0.31471259495708526
2016-01-14,0.34264164393385943
2016-01-15,0.3201793676486379
2016-01-18,0.3411470642731007
2016-01-19,0.3452612812906575
2016-01-20,0.33094767444326556
2016-01-21,0.2978702886144691
2016-01-22,0.3086685767639863
2016-01-25,0.3140238592909272
2016-01-27,0.3531638470440406
2016-01-28,0.3382498351301545
2016-01-29,0.35142885378055116
2016-02-01,0.3291915481280504
2016-02-02,0.32017539210958496
2016-02-03,0.3220911267385542
2016-02-04,0.3158908560070007
2016-02-05,0.3219897425077913
2016-02-15,0.34006966664449895
2016-02-16,0.33337041142871554
2016-02-17,0.3306666721795234
2016-02-18,0.30834712710650175
2016-02-19,0.2962225198824716
2016-02-22,0.2821384789574769
2016-02-23,0.2909812598733819
2016-02-24,0.2924199955991276
2016-02-26,0.2945681583934121
2016-02-29,0.28905535941652016
2016-03-01,0.28117692385997856
2016-03-02,0.2969549255865348
2016-03-03,0.3000723982332233
2016-03-04,0.29915659344876094
2016-03-07,0.3134469614737969
2016-03-08,0.309566388665057
2016-03-09,0.30763485484742153
2016-03-10,0.30379633915969456
2016-03-11,0.30297813801601714
2016-03-14,0.3069127385401857
2016-03-15,0.30165077859511413
2016-03-16,0.2720503975865117
2016-03-17,0.27563914396903144
2016-03-18,0.2772543527113793
2016-03-21,0.28275875592797384
2016-03-22,0.3021105960087211
2016-03-23,0.31139430886840885
2016-03-24,0.31903216665968204
2016-03-25,0.2965687646843277
2016-03-28,0.27840512215277513
2016-03-29,0.28001453817090605
2016-03-30,0.27380681613246766
2016-03-31,0.277413038821996
2016-04-01,0.27297196917711614
2016-04-05,0.2691307764944919
2016-04-06,0.26723012088466336
2016-04-07,0.26136891932956713
2016-04-08,0.24560890663051993
2016-04-11,0.25051567899514
2016-04-12,0.24185679240126626
2016-04-13,0.23248801316019116
2016-04-14,0.23005970164657552
2016-04-15,0.23027084808939377
2016-04-18,0.22902570842728165
2016-04-19,0.2222104687342479
2016-04-20,0.21360476075929752
2016-04-21,0.22085023176512958
2016-04-22,0.22487322608786706
2016-04-25,0.22662595268813232
2016-04-26,0.23442054100059403
2016-04-27,0.22817436059241886
2016-04-28,0.2171228614421041
2016-04-29,0.20662316777816367
2016-05-03,0.20888444106404022
2016-05-04,0.21339289718181317
2016-05-05,0.20953884526597627
2016-05-06,0.20890497986830758
2016-05-09,0.22965049972450916
2016-05-10,0.2184785438291115
2016-05-11,0.20443803336020036
2016-05-12,0.20542371274653254
2016-05-13,0.1986356422719209
2016-05-16,0.19600123416323478
2016-05-17,0.19102856637235985
2016-05-18,0.19469525224292175
2016-05-19,0.1843297972111035
2016-05-20,0.17490135147606548
2016-05-23,0.16893096660866272
2016-05-24,0.16582975912031986
2016-05-25,0.1728608558676015
2016-05-26,0.1580365884391067
2016-05-27,0.1530932787685144
2016-05-30,0.15937235498461494
2016-05-31,0.18425757274566673
2016-06-01,0.1917272267775934
2016-06-02,0.18797338021655913
2016-06-03,0.18406633390943025
2016-06-06,0.1903916996324491
2016-06-07,0.19093708317203967
2016-06-08,0.18844396102699995
2016-06-13,0.19495688668609
2016-06-14,0.19900617102827647
2016-06-15,0.16693347018077506
2016-06-16,0.15951494993411255
2016-06-17,0.16297028642118436
2016-06-20,0.1838754767832887
2016-06-21,0.18333732978777684
2016-06-22,0.16398233441476814
2016-06-23,0.17776745044033104
2016-06-24,0.18991328300861002
2016-06-27,0.17270656294504097
2016-06-28,0.16388938002614506
2016-06-29,0.1640007418843303
2016-06-30,0.16410403081658304
2016-07-01,0.16287173237616004
2016-07-04,0.15213049382801624
2016-07-05,0.15981974657906822
2016-07-06,0.15883273866956402
2016-07-07,0.1665685919434966
2016-07-08,0.16399049177285324
2016-07-11,0.1674691275217878
2016-07-12,0.16266380626652002
2016-07-13,0.17618691057004465
2016-07-14,0.17342619630569708
2016-07-15,0.17615862930437223
2016-07-18,0.17793962565326105
2016-07-19,0.1733618625549951
2016-07-20,0.17024775661008149
2016-07-21,0.17217294392083748
2016-07-22,0.17155940515012227
2016-07-25,0.1892663919063672
2016-07-26,0.16749219318441785
2016-07-27,0.1902325285005609
2016-07-28,0.15962785399939122
2016-07-29,0.16179544620180414
2016-08-01,0.17029624186304512
2016-08-02,0.16568614361086473
2016-08-03,0.15895273764839002
2016-08-04,0.1547084598173198
2016-08-05,0.15852839294010737
2016-08-08,0.14416055175358264
2016-08-09,0.13799129211386735
2016-08-10,0.13818826899435763
2016-08-11,0.14050052432776666
2016-08-12,0.1399248743875538
2016-08-15,0.1691345880169353
2016-08-16,0.16428834360338607
2016-08-17,0.17256016149277154
2016-08-18,0.19500907581981541
2016-08-19,0.17663266988844833
2016-08-22,0.18454987593399846
2016-08-23,0.18039472150213862
2016-08-24,0.17411578684636467
2016-08-25,0.17784149927263485
2016-08-26,0.1732459178016224
2016-08-29,0.17309075635929685
2016-08-30,0.17450263817120526
2016-08-31,0.18341212379061292
2016-09-01,0.1759483212639158
2016-09-02,0.17636766736807735
2016-09-05,0.17881192840305363
2016-09-06,0.18242193921227623
2016-09-07,0.18366877948633434
2016-09-08,0.17958110003220132
2016-09-09,0.16451051901539054
2016-09-12,0.1721700520876677
2016-09-13,0.15975244536305505
2016-09-14,0.1504586732929585
2016-09-19,0.1562890763477886
2016-09-20,0.15037906198859038
2016-09-21,0.14730142961525905
2016-09-22,0.12732472263024228
2016-09-23,0.14686115843801062
2016-09-26,0.13367905002479252
2016-09-27,0.1390924664547545
2016-09-28,0.13708501200798892
2016-09-29,0.13111299699808257
2016-09-30,0.14393749144743975
2016-10-10,0.1383790753314141
2016-10-11,0.13173645709329254
2016-10-12,0.13284207728196826
2016-10-13,0.13046202172614027
2016-10-14,0.12296864356632209
2016-10-17,0.13820238989983147
2016-10-18,0.12478427656462773
2016-10-19,0.12569784066242634
2016-10-20,0.12325934916276916
2016-10-21,0.13224735244446634
2016-10-24,0.1304686126372168
2016-10-25,0.13313017230933313
2016-10-26,0.1357837666599805
2016-10-27,0.13346618659960238
2016-10-28,0.13472381323765834
2016-10-31,0.1397768058504028
2016-11-01,0.13609928727964737
2016-11-02,0.159552886085043
2016-11-03,0.14986872935036955
2016-11-04,0.1507048002686038
2016-11-07,0.16323648798665158
2016-11-08,0.16613830871219623
2016-11-09,0.15519214249602595
2016-11-10,0.15338366950384957
2016-11-11,0.13717623490325362
2016-11-14,0.14366259303232376
2016-11-15,0.14326702343478784
2016-11-16,0.14018251435485224
2016-11-17,0.136176306109113
2016-11-18,0.13200939628866426
2016-11-21,0.13502757149464673
2016-11-22,0.15631991869134362
2016-11-23,0.14056542278149436
2016-11-24,0.14025205278747477
2016-11-25,0.15344003747842144
2016-11-28,0.1565442526265597
2016-11-29,0.16951312064326
2016-11-30,0.16383270758430438
2016-12-01,0.16603197675272388
2016-12-02,0.15955323821638642
2016-12-05,0.16279815983889045
2016-12-06,0.15588857670591336
2016-12-07,0.15359472104017655
2016-12-08,0.1434311450566582
2016-12-09,0.14261514471206224
2016-12-12,0.16127955628249646
2016-12-13,0.1547898965484483
2016-12-14,0.1550006558038316
2016-12-15,0.1641947294178301
2016-12-16,0.1636562063303447
2016-12-19,0.17257690141448076
2016-12-20,0.1751694581583948
2016-12-21,0.18021504472471137
2016-12-22,0.17746249443884893
2016-12-23,0.1637990633592502
2016-12-26,0.18218445051344684
2016-12-27,0.18391293316993756
2016-12-28,0.17801127193407895
2016-12-29,0.17170249495876344
2016-12-30,0.17478395295358842
2017-01-03,0.15755675535423797
2017-01-04,0.14877704672496955
2017-01-05,0.1478994153426197
2017-01-06,0.14366438178560936
2017-01-09,0.14129928294629163
2017-01-10,0.13688471227448548
2017-01-11,0.1373600116782413
2017-01-12,0.14855011973883836
2017-01-13,0.1316570511216635
2017-01-16,0.13547100069687357
2017-01-17,0.12657233443163116
2017-01-18,0.12654066019955276
2017-01-19,0.12368101442052473
2017-01-20,0.11045505437645264
2017-01-23,0.11611511241748373
2017-01-24,0.11501050506700519
2017-01-25,0.11150970852903956
2017-01-26,0.11277963099759536
2017-02-03,0.13372696147357854
2017-02-06,0.13496582308370583
2017-02-07,0.1355256207207278
2017-02-08,0.13634209354224086
2017-02-09,0.12449291966207499
2017-02-10,0.12392655657587062
2017-02-13,0.12462890754032253
2017-02-14,0.1160676910296199
2017-02-15,0.11171974543349988
2017-02-16,0.11621944744087068
2017-02-17,0.11559195876005893
2017-02-20,0.14294892501872733
2017-02-21,0.14277415174100075
2017-02-22,0.14251746606034207
2017-02-23,0.12665025723153853
2017-02-24,0.1274955403746353
2017-02-27,0.12071985202059696
2017-02-28,0.12047057079013326
2017-03-01,0.11825408625757887
2017-03-02,0.11960025989843358
2017-03-03,0.1347444168963559
2017-03-06,0.12452292404271387
2017-03-07,0.11553846529056512
2017-03-08,0.10714318341690024
2017-03-09,0.11924090515061501
2017-03-10,0.11230167083583241
2017-03-13,0.1056070223988393
2017-03-14,0.1201020047513937
2017-03-15,0.12423670295500042
2017-03-16,0.09065948318063112
2017-03-17,0.10590828292141016
2017-03-20,0.11695920299303791
2017-03-21,0.09671426493371871
2017-03-22,0.10703341101667763
2017-03-23,0.1122889435023033
2017-03-24,0.09247622044803458
2017-03-27,0.09923230938088093
2017-03-28,0.10073181140093956
2017-03-29,0.09837694477822423
2017-03-30,0.12441953640131641
2017-03-31,0.0933336803049606
2017-04-05,0.10779884253676468
2017-04-06,0.10642623436820196
2017-04-07,0.10461450176618768
2017-04-10,0.10276311484111202
2017-04-11,0.10187769081957808
2017-04-12,0.09743181284177865
2017-04-13,0.09759504488265607
2017-04-14,0.10298239359246943
2017-04-17,0.10046274817319699
2017-04-18,0.11723417543829978
2017-04-19,0.10283389637770221
2017-04-20,0.10504255691943915
2017-04-21,0.10750115071256057
2017-04-24,0.10717812491573006
2017-04-25,0.1094221590244711
2017-04-26,0.1067878991468739
2017-04-27,0.11073922368238044
2017-04-28,0.10667212994715218
2017-05-02,0.10153969851482661
2017-05-03,0.09536116960027957
2017-05-04,0.08995178641556889
2017-05-05,0.09001179187287976
2017-05-08,0.09104838067973361
2017-05-09,0.08783859336650619
2017-05-10,0.08547695155042676
2017-05-11,0.0966464908287172
2017-05-12,0.08441909870205763
2017-05-15,0.08765037125746747
2017-05-16,0.08888340215968331
2017-05-17,0.08593278806021326
2017-05-18,0.08748405861648537
2017-05-19,0.08892760359623057
2017-05-22,0.08741110073163533
2017-05-23,0.11217913797867206
2017-05-24,0.11292274649749903
2017-05-25,0.12472155605129273
2017-05-26,0.10642197019200286
2017-05-31,0.12215598808264751
2017-06-01,0.13611437986982214
2017-06-02,0.12727681455431694
2017-06-05,0.13804222432172047
2017-06-06,0.12276250259856324
2017-06-07,0.1411478356119366
2017-06-08,0.14103093104493036
2017-06-09,0.14901069605924355
2017-06-12,0.15268805306546782
2017-06-13,0.1490743170725637
2017-06-14,0.14962408735622418
2017-06-15,0.13768776491397858
2017-06-16,0.13041349386364787
2017-06-19,0.14885999961736238
2017-06-20,0.1469047580684471
2017-06-21,0.13319080336552866
2017-06-22,0.13793927631420247
2017-06-23,0.1487488577340154
2017-06-26,0.15296107069929102
2017-06-27,0.14673235054261555
2017-06-28,0.16242508387070664
2017-06-29,0.14278624435807571
2017-06-30,0.14253996162811333
2017-07-03,0.14931521575401363
2017-07-04,0.13001971141872945
2017-07-05,0.14038838439623968
2017-07-06,0.13651837252471197
2017-07-07,0.1368789398268102
2017-07-10,0.1383150415046263
2017-07-11,0.13654553022328667
2017-07-12,0.15828895813806357
2017-07-13,0.15103969031541872
2017-07-14,0.15613588131822853
2017-07-17,0.17335251546983557
2017-07-18,0.1678263955686592
2017-07-19,0.15841685218138696
2017-07-20,0.17134609902981607
2017-07-21,0.16534166191022182
2017-07-24,0.15558852908748141
2017-07-25,0.16072898102560498
2017-07-26,0.16163649386180848
2017-07-27,0.1618181452612976
2017-07-28,0.16152377564787923
2017-07-31,0.16498726901623326
2017-08-01,0.15544710654810082
2017-08-02,0.15463083275364764
2017-08-03,0.16010483536784711
2017-08-04,0.15202473681300968
2017-08-07,0.1590849423603613
2017-08-08,0.15672943315241458
2017-08-09,0.14158885326196302
2017-08-10,0.13525977055350083
2017-08-11,0.14497198267040065
2017-08-14,0.14930493759456157
2017-08-15,0.13888631357106598
2017-08-16,0.1497703428516896
2017-08-17,0.1356438373467729
2017-08-18,0.13383972492311413
2017-08-21,0.12923072510327355
2017-08-22,0.13579184062589997
2017-08-23,0.12875410316445704
2017-08-24,0.1312565705908309
2017-08-25,0.1415610712807081
2017-08-28,0.15395780692947086
2017-08-29,0.16004569111776898
2017-08-30,0.15059105701961187
2017-08-31,0.14801021308146847
2017-09-01,0.1454370546082268
2017-09-04,0.1512333168964787
2017-09-05,0.15485366655600855
2017-09-06,0.15313271831370417
2017-09-07,0.15411377241734162
2017-09-08,0.15093906997213066
2017-09-11,0.15471907690053827
2017-09-12,0.15043512652683005
2017-09-13,0.1577738311501316
2017-09-14,0.1451323926054765
2017-09-15,0.1404363160426991
2017-09-18,0.14800846870629394
2017-09-19,0.13324061454475258
2017-09-20,0.12886554358715174
2017-09-21,0.14019911751064035
2017-09-22,0.13686921019244128
2017-09-25,0.13765423761031406
2017-09-26,0.13984790474894088
2017-09-27,0.12319776867807221
2017-09-28,0.10893156271965942
2017-09-29,0.11885709147683074
2017-10-09,0.11435696167215949
2017-10-10,0.11519790732434997
2017-10-11,0.11177027317071793
2017-10-12,0.11323394211120019
2017-10-13,0.11305834856486105
2017-10-16,0.11930103084290132
2017-10-17,0.11800971330747528
2017-10-18,0.09339906683636441
2017-10-19,0.09810336866361113
2017-10-20,0.10246802774692211
2017-10-23,0.1211727051211362
2017-10-24,0.11438686017547675
2017-10-25,0.11212729919516148
2017-10-26,0.11743185562378868
2017-10-27,0.10669900815945835
2017-10-30,0.11469251708846853
2017-10-31,0.10821276055826454
2017-11-01,0.11828352232932128
2017-11-02,0.10508723706723586
2017-11-03,0.10300482726849748
2017-11-06,0.1164084246946586
2017-11-07,0.10974345109355159
2017-11-08,0.11293679969073595
2017-11-09,0.11877240812753224
2017-11-10,0.11542348574502342
2017-11-13,0.12181698709966701
2017-11-14,0.1232000231075497
2017-11-15,0.1247395974871888
2017-11-16,0.13685899060940088
2017-11-17,0.13539079677294935
2017-11-20,0.14999417210967592
2017-11-21,0.1574504633649973
2017-11-22,0.18002947363741417
2017-11-23,0.17693433318859728
2017-11-24,0.1750367212333571
2017-11-27,0.18258538887456136
2017-11-28,0.17719933311614608
2017-11-29,0.18200299189162963
2017-11-30,0.19100049373364053
2017-12-01,0.20987556349886335
2017-12-04,0.1800640436072047
2017-12-05,0.17282385340848996
2017-12-06,0.18216665018355524
2017-12-07,0.17539989499877323
2017-12-08,0.1650440051161657
2017-12-11,0.16153839709311535
2017-12-12,0.1622109121832062
2017-12-13,0.16680225696329332
2017-12-14,0.15871044401976944
2017-12-15,0.15663504314674415
2017-12-18,0.16903816753686324
2017-12-19,0.16519772133235655
2017-12-20,0.16663075195403051
2017-12-21,0.15817188612142383
2017-12-22,0.16011407459120444
2017-12-25,0.17422626502248809
2017-12-26,0.16667094179459624
2017-12-27,0.18000571204180696
2017-12-28,0.1615200081490787
2017-12-29,0.14828309420652763
2018-01-02,0.14907619416185736
2018-01-03,0.14774706355420522
2018-01-04,0.14754516924168853
2018-01-05,0.14742037498662383
2018-01-08,0.14676079357183927
2018-01-09,0.14316665053180416
2018-01-10,0.1489568697817583
2018-01-11,0.15184282955661604
2018-01-12,0.14177230901800178
2018-01-15,0.16476751316216
2018-01-16,0.18033669481972298
2018-01-17,0.19779785149830453
2018-01-18,0.17810633591306763
2018-01-19,0.18030325533381583
2018-01-22,0.18416217479918004
2018-01-23,0.21761155724309542
2018-01-24,0.2310828481630752
2018-01-25,0.19088474517262174
2018-01-26,0.19372118219034543
2018-01-29,0.18074329522081437
2018-01-30,0.19426159205881033
2018-01-31,0.16774743831774916
2018-02-01,0.16521570444872938
2018-02-02,0.17341178126638307
2018-02-05,0.20548537572241168
2018-02-06,0.2214114577005712
2018-02-07,0.24355008188341778
2018-02-08,0.25913677043357775
2018-02-09,0.3535049042422194
2018-02-12,0.29592305970803534
2018-02-13,0.2864625630263061
2018-02-14,0.2817297150690728
2018-02-22,0.2702574630428158
2018-02-23,0.2410751448297628
2018-02-26,0.24626949099644066
2018-02-27,0.2581088673397615
2018-02-28,0.2622960879688166
2018-03-01,0.24444292809189322
2018-03-02,0.23737276259606907
2018-03-05,0.2230036504813424
2018-03-06,0.21983175553506137
2018-03-07,0.22119050466460694
2018-03-08,0.210495815406741
2018-03-09,0.20475871217185226
2018-03-12,0.21368012078741738
2018-03-13,0.21908660713176242
2018-03-14,0.21065579224096156
2018-03-15,0.205044561739764
2018-03-16,0.20826797884052745
2018-03-19,0.21903163211707358
2018-03-20,0.21553072667511025
2018-03-21,0.21377368433398244
2018-03-22,0.20853954607528827
2018-03-23,0.2560202618933998
2018-03-26,0.24984131700182302
2018-03-27,0.24141283818125367
2018-03-28,0.248332802548851
2018-03-29,0.2516149369392281
2018-03-30,0.24928525437862037
2018-04-02,0.2545766165252174
2018-04-03,0.2534689037093483
2018-04-04,0.25115112008307583
2018-04-09,0.2488830438848863
2018-04-10,0.2354824722503113
2018-04-11,0.24078030631204722
2018-04-12,0.24610039950016507
2018-04-13,0.246533091576071
2018-04-16,0.25449323916609856
2018-04-17,0.2579866473920566
2018-04-18,0.2514837727045157
2018-04-19,0.23775985028706006
2018-04-20,0.23234824408651214
2018-04-23,0.22752057601161182
2018-04-24,0.232127813902544
2018-04-25,0.22704787255656966
2018-04-26,0.2286466714201217
2018-04-27,0.23695730957962546
2018-05-02,0.25380636677991136
2018-05-03,0.25598919084419186
2018-05-04,0.26303481473582707
2018-05-07,0.26061548912926025
2018-05-08,0.24585220759862292
2018-05-09,0.2400138097572478
2018-05-10,0.22962770225555998
2018-05-11,0.22322811209562596
2018-05-14,0.21210733066641044
2018-05-15,0.20150211832210477
2018-05-16,0.206773723260809
2018-05-17,0.19060261070270668
2018-05-18,0.19691063796180924
2018-05-21,0.18223052459947434
2018-05-22,0.18278277946429455
2018-05-23,0.1937953389287616
2018-05-24,0.18341914246837493
2018-05-25,0.18174308519344676
2018-05-28,0.18746920087897048
2018-05-29,0.18622968282489086
2018-05-30,0.2139532941078955
2018-05-31,0.2027190762928441
2018-06-01,0.21335762207725384
2018-06-04,0.20329580395307084
2018-06-05,0.19073442096641588
2018-06-06,0.19864143027674785
2018-06-07,0.19093731336040787
2018-06-08,0.19372641871389093
2018-06-11,0.20121519603433402
2018-06-12,0.2012550332542831
2018-06-13,0.1958700745393687
2018-06-14,0.20221409838365517
2018-06-15,0.20767482647205535
2018-06-19,0.23843575817606302
2018-06-20,0.21317746569875026
2018-06-21,0.2125425271176896
2018-06-22,0.19768519670356596
2018-06-25,0.2086980426262676
2018-06-26,0.21416073895973853
2018-06-27,0.22940596862263757
2018-06-28,0.2444602328037623
2018-06-29,0.2280186789333096
2018-07-02,0.26073490126800447
2018-07-03,0.2622743132303368
2018-07-04,0.27510055082387763
2018-07-05,0.2773988458513887
2018-07-06,0.26221428493760546
2018-07-09,0.24530315551019644
2018-07-10,0.24437232533834008
2018-07-11,0.255037589791729
2018-07-12,0.23953800008180284
2018-07-13,0.2371973515663751
2018-07-16,0.2447015088247355
2018-07-17,0.23411688118570326
2018-07-18,0.2224056855016184
2018-07-19,0.21519929338756516
2018-07-20,0.22040353010704966
2018-07-23,0.2242960690496193
2018-07-24,0.2370750272342228
2018-07-25,0.2399796026685689
2018-07-26,0.23245470996118872
2018-07-27,0.2229571430480049
2018-07-30,0.2309617260756153
2018-07-31,0.23146007042245847
2018-08-01,0.2479195060593026
2018-08-02,0.25617042178055527
2018-08-03,0.25133498623198935
2018-08-06,0.2594022132844886
2018-08-07,0.25807394965402347
2018-08-08,0.26196208020411665
2018-08-09,0.2564623216558848
2018-08-10,0.24882068764908383
2018-08-13,0.2586017280867879
2018-08-14,0.2553074123204899
2018-08-15,0.2737974721428128
2018-08-16,0.2753391531508639
2018-08-17,0.2780046854902257
2018-08-20,0.2775968285385741
2018-08-21,0.25979801680164716
2018-08-22,0.2477327194463495
2018-08-23,0.2299288534234469
2018-08-24,0.2274904011297161
2018-08-27,0.2226108590608366
2018-08-28,0.22292213319532356
2018-08-29,0.2266114667450402
2018-08-30,0.23305781561809324
2018-08-31,0.2267732678115386
2018-09-03,0.23203347962617366
2018-09-04,0.22464445375291117
2018-09-05,0.2429878619649798
2018-09-06,0.23955087203612146
2018-09-07,0.2476995745009331
2018-09-10,0.24778574725683314
2018-09-11,0.24182882516430657
2018-09-12,0.25035599971609396
2018-09-13,0.2344179803592058
2018-09-14,0.22198100655823702
2018-09-17,0.21153209795075203
2018-09-18,0.20627628342940638
2018-09-19,0.1988709475020746
2018-09-20,0.19517060493220195
2018-09-21,0.19438949602919103
2018-09-25,0.20691234113717893
2018-09-26,0.22267083373741461
2018-09-27,0.2135427649886324
2018-09-28,0.21095879327614422
2018-10-08,0.2364994519221391
